==PROF== Connected to process 67723 (/home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d_nsight_profile)
==PROF== Profiling "implicit_convolve_sgemm" - 224: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 225: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 226: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 227: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 228: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 229: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 230: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 231: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 232: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 233: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 234: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 235: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 236: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 237: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 238: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 239: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 240: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 241: 0%....50%....100% - 10 passes
*** 896 896 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 242: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 243: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 244: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 245: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 246: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 247: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 248: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 249: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 250: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 251: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 252: 0%....50%....100% - 10 passes
*** 1024 1024 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 253: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 254: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 255: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 256: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 257: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 258: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 259: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 260: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 261: 0%....50%....100% - 10 passes
*** 2048 2048 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 262: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 263: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 264: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 265: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 266: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 267: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 268: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 269: 0%....50%....100% - 10 passes
*** 4096 4096 3 3 128 48 48***
==PROF== Disconnected from process 67723
==PROF== Report: /home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d.ncu-rep
