==PROF== Connected to process 94684 (/home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d_nsight_profile)
==PROF== Profiling "computeOffsetsKernel" - 236: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 237: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 238: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 239: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 240: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 241: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 96 96***
==PROF== Profiling "computeOffsetsKernel" - 242: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 243: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 244: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 245: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 128 128***
==PROF== Profiling "computeOffsetsKernel" - 246: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 247: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 256 256***
==PROF== Profiling "computeOffsetsKernel" - 248: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 249: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 250: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 251: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 252: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 253: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 254: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 8 8***
==PROF== Profiling "computeOffsetsKernel" - 255: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 256: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 15 15***
==PROF== Profiling "computeOffsetsKernel" - 257: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 258: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 259: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 24 24***
==PROF== Profiling "computeOffsetsKernel" - 260: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 261: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 32 32***
==PROF== Profiling "computeOffsetsKernel" - 262: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 263: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 264: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 265: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 266: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 267: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 96 96***
==PROF== Profiling "computeOffsetsKernel" - 268: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 269: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 270: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 271: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 128 128***
==PROF== Profiling "computeOffsetsKernel" - 272: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 273: 0%....50%....100% - 10 passes
*** 256 256 1 1 64 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 274: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 275: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 276: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 277: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 278: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 8 8***
==PROF== Profiling "computeOffsetsKernel" - 279: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 280: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 15 15***
==PROF== Profiling "computeOffsetsKernel" - 281: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 282: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 16 16***
==PROF== Profiling "computeOffsetsKernel" - 283: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 284: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 24 24***
==PROF== Profiling "computeOffsetsKernel" - 285: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 286: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 32 32***
==PROF== Profiling "computeOffsetsKernel" - 287: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 288: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 289: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 290: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 64 64***
==PROF== Profiling "im2col4d_kernel" - 291: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 292: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 96 96***
==PROF== Profiling "im2col4d_kernel" - 293: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 294: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 97 97***
==PROF== Profiling "im2col4d_kernel" - 295: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 296: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 128 128***
==PROF== Profiling "im2col4d_kernel" - 297: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 298: 0%....50%....100% - 10 passes
*** 384 384 1 1 64 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 299: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 1 1***
==PROF== Profiling "im2col4d_kernel" - 300: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 301: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 302: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 303: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 304: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 305: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 306: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 307: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 24 24***
==PROF== Profiling "computeOffsetsKernel" - 308: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 309: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 32 32***
==PROF== Profiling "computeOffsetsKernel" - 310: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 311: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 312: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 313: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 314: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 315: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 96 96***
==PROF== Profiling "computeOffsetsKernel" - 316: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 317: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 318: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 319: 0%....50%....100% - 10 passes
*** 512 512 1 1 64 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 320: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 1 1***
==PROF== Profiling "im2col4d_kernel" - 321: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 322: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 323: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 324: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 325: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 8 8***
==PROF== Profiling "computeOffsetsKernel" - 326: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 327: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 15 15***
==PROF== Profiling "computeOffsetsKernel" - 328: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 329: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 16 16***
==PROF== Profiling "computeOffsetsKernel" - 330: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 331: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 24 24***
==PROF== Profiling "im2col4d_kernel" - 332: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 333: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 32 32***
==PROF== Profiling "computeOffsetsKernel" - 334: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 335: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 336: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 337: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 64 64***
==PROF== Profiling "im2col4d_kernel" - 338: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 339: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 96 96***
==PROF== Profiling "im2col4d_kernel" - 340: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 341: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 97 97***
==PROF== Profiling "im2col4d_kernel" - 342: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 343: 0%....50%....100% - 10 passes
*** 640 640 1 1 64 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 344: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 1 1***
==PROF== Profiling "im2col4d_kernel" - 345: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 346: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 2 2***
==PROF== Profiling "computeOffsetsKernel" - 347: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 348: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 4 4***
==PROF== Profiling "computeOffsetsKernel" - 349: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 350: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 351: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 8 8***
==PROF== Profiling "computeOffsetsKernel" - 352: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 353: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 15 15***
==PROF== Profiling "computeOffsetsKernel" - 354: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 355: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 16 16***
==PROF== Profiling "computeOffsetsKernel" - 356: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 357: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 24 24***
==PROF== Profiling "computeOffsetsKernel" - 358: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 359: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 32 32***
==PROF== Profiling "computeOffsetsKernel" - 360: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 361: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 362: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 363: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 364: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 365: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 96 96***
==PROF== Profiling "computeOffsetsKernel" - 366: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 367: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 368: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 369: 0%....50%....100% - 10 passes
*** 768 768 1 1 64 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 370: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 1 1***
==PROF== Profiling "im2col4d_kernel" - 371: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 372: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 373: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 374: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 375: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 8 8***
==PROF== Profiling "computeOffsetsKernel" - 376: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 377: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 15 15***
==PROF== Profiling "computeOffsetsKernel" - 378: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 379: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 16 16***
==PROF== Profiling "computeOffsetsKernel" - 380: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 381: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 24 24***
==PROF== Profiling "computeOffsetsKernel" - 382: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 383: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 32 32***
==PROF== Profiling "computeOffsetsKernel" - 384: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 385: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 386: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 387: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 388: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 389: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 96 96***
==PROF== Profiling "computeOffsetsKernel" - 390: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 391: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 392: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 393: 0%....50%....100% - 10 passes
*** 896 896 1 1 64 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 394: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 395: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 396: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 397: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 7 7***
==PROF== Profiling "computeOffsetsKernel" - 398: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 399: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 8 8***
==PROF== Profiling "computeOffsetsKernel" - 400: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 401: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 15 15***
==PROF== Profiling "computeOffsetsKernel" - 402: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 403: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 16 16***
==PROF== Profiling "computeOffsetsKernel" - 404: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 405: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 24 24***
==PROF== Profiling "computeOffsetsKernel" - 406: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 407: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 32 32***
==PROF== Profiling "im2col4d_kernel" - 408: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 409: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 410: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 411: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 412: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 413: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 96 96***
==PROF== Profiling "computeOffsetsKernel" - 414: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 415: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 416: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 417: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 64 128 128***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 418: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 1 1***
==PROF== Profiling "kern_precompute_indices" - 419: 0%....50%....100% - 10 passes
==PROF== Profiling "precomputed_convolve_sgemm" - 420: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 2 2***
==PROF== Profiling "kern_precompute_indices" - 421: 0%....50%....100% - 10 passes
==PROF== Profiling "precomputed_convolve_sgemm" - 422: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 423: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 7 7***
==PROF== Profiling "im2col4d_kernel" - 424: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 425: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 8 8***
==PROF== Profiling "im2col4d_kernel" - 426: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 427: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 15 15***
==PROF== Profiling "im2col4d_kernel" - 428: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 429: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 16 16***
==PROF== Profiling "im2col4d_kernel" - 430: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 431: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 24 24***
==PROF== Profiling "im2col4d_kernel" - 432: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 433: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 32 32***
==PROF== Profiling "im2col4d_kernel" - 434: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 435: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 48 48***
==PROF== Profiling "im2col4d_kernel" - 436: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 437: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 64 64***
==PROF== Profiling "im2col4d_kernel" - 438: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 439: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 96 96***
==PROF== Profiling "im2col4d_kernel" - 440: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 441: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 64 97 97***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 442: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 1 1***
==PROF== Profiling "im2col4d_kernel" - 443: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 444: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 2 2***
==PROF== Profiling "im2col4d_kernel" - 445: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 446: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 4 4***
==PROF== Profiling "im2col4d_kernel" - 447: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 448: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 7 7***
==PROF== Profiling "im2col4d_kernel" - 449: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 450: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 8 8***
==PROF== Profiling "im2col4d_kernel" - 451: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 452: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 15 15***
==PROF== Profiling "im2col4d_kernel" - 453: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 454: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 16 16***
==PROF== Profiling "im2col4d_kernel" - 455: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 456: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 24 24***
==PROF== Profiling "im2col4d_kernel" - 457: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 458: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 32 32***
==PROF== Profiling "im2col4d_kernel" - 459: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 460: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 48 48***
==PROF== Profiling "im2col4d_kernel" - 461: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 462: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 64 64 64***
==PROF== Disconnected from process 94684
==PROF== Report: /home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d.ncu-rep
