==PROF== Connected to process 14221 (/home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d_nsight_profile)
*** 256 256 1 1 128 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 238: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 239: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 240: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 241: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 8 8***
==PROF== Profiling "computeOffsetsKernel" - 242: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 243: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 15 15***
==PROF== Profiling "computeOffsetsKernel" - 244: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 245: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 246: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 24 24***
==PROF== Profiling "computeOffsetsKernel" - 247: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 248: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 32 32***
==PROF== Profiling "computeOffsetsKernel" - 249: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 250: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 48 48***
==PROF== Profiling "computeOffsetsKernel" - 251: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 252: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 64 64***
==PROF== Profiling "computeOffsetsKernel" - 253: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 254: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 96 96***
==PROF== Profiling "computeOffsetsKernel" - 255: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 256: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 97 97***
==PROF== Profiling "computeOffsetsKernel" - 257: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 258: 0%....50%....100% - 10 passes
*** 256 256 1 1 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 259: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 260: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 261: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 262: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 263: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 8 8***
==PROF== Profiling "computeOffsetsKernel" - 264: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 265: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 15 15***
==PROF== Profiling "computeOffsetsKernel" - 266: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 267: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 16 16***
==PROF== Profiling "computeOffsetsKernel" - 268: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 269: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 24 24***
==PROF== Profiling "computeOffsetsKernel" - 270: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 271: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 32 32***
==PROF== Profiling "im2col4d_kernel" - 272: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 273: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 48 48***
==PROF== Profiling "im2col4d_kernel" - 274: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 275: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 64 64***
==PROF== Profiling "im2col4d_kernel" - 276: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 277: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 96 96***
==PROF== Profiling "im2col4d_kernel" - 278: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 279: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 97 97***
==PROF== Profiling "im2col4d_kernel" - 280: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 281: 0%....50%....100% - 10 passes
*** 384 384 1 1 128 128 128***
==PROF== Profiling "im2col4d_kernel" - 282: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 283: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 1 1***
==PROF== Profiling "im2col4d_kernel" - 284: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 285: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 286: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 287: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 288: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 289: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 15 15***
==PROF== Profiling "computeOffsetsKernel" - 290: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 291: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 16 16***
==PROF== Profiling "computeOffsetsKernel" - 292: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 293: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 24 24***
==PROF== Profiling "computeOffsetsKernel" - 294: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 295: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 32 32***
==PROF== Profiling "im2col4d_kernel" - 296: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 297: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 48 48***
==PROF== Profiling "computeOffsetsKernel" - 298: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 299: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 64 64***
==PROF== Profiling "computeOffsetsKernel" - 300: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 301: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 96 96***
==PROF== Profiling "computeOffsetsKernel" - 302: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 303: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 97 97***
==PROF== Profiling "computeOffsetsKernel" - 304: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 305: 0%....50%....100% - 10 passes
*** 512 512 1 1 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 306: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 1 1***
==PROF== Profiling "im2col4d_kernel" - 307: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 308: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 309: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 310: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 311: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 8 8***
==PROF== Profiling "computeOffsetsKernel" - 312: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 313: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 15 15***
==PROF== Profiling "computeOffsetsKernel" - 314: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 315: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 16 16***
==PROF== Profiling "computeOffsetsKernel" - 316: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 317: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 24 24***
==PROF== Profiling "im2col4d_kernel" - 318: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 319: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 32 32***
==PROF== Profiling "im2col4d_kernel" - 320: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 321: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 48 48***
==PROF== Profiling "im2col4d_kernel" - 322: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 323: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 64 64***
==PROF== Profiling "im2col4d_kernel" - 324: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 325: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 96 96***
==PROF== Profiling "im2col4d_kernel" - 326: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 327: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 97 97***
==PROF== Profiling "im2col4d_kernel" - 328: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 329: 0%....50%....100% - 10 passes
*** 640 640 1 1 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 330: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 1 1***
==PROF== Profiling "im2col4d_kernel" - 331: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 332: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 333: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 334: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 7 7***
==PROF== Profiling "computeOffsetsKernel" - 335: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 336: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 8 8***
==PROF== Profiling "computeOffsetsKernel" - 337: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 338: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 15 15***
==PROF== Profiling "computeOffsetsKernel" - 339: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 340: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 16 16***
==PROF== Profiling "computeOffsetsKernel" - 341: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 342: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 24 24***
==PROF== Profiling "computeOffsetsKernel" - 343: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 344: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 32 32***
==PROF== Profiling "computeOffsetsKernel" - 345: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 346: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 48 48***
==PROF== Profiling "computeOffsetsKernel" - 347: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 348: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 64 64***
==PROF== Profiling "computeOffsetsKernel" - 349: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 350: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 96 96***
==PROF== Profiling "computeOffsetsKernel" - 351: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 352: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 97 97***
==PROF== Profiling "computeOffsetsKernel" - 353: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 354: 0%....50%....100% - 10 passes
*** 768 768 1 1 128 128 128***
==PROF== Profiling "im2col4d_kernel" - 355: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 356: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 1 1***
==PROF== Profiling "im2col4d_kernel" - 357: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 358: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 2 2***
==PROF== Profiling "computeOffsetsKernel" - 359: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 360: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 4 4***
==PROF== Profiling "computeOffsetsKernel" - 361: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 362: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 7 7***
==PROF== Profiling "computeOffsetsKernel" - 363: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 364: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 8 8***
==PROF== Profiling "computeOffsetsKernel" - 365: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 366: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 15 15***
==PROF== Profiling "computeOffsetsKernel" - 367: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 368: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 16 16***
==PROF== Profiling "computeOffsetsKernel" - 369: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 370: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 24 24***
==PROF== Profiling "im2col4d_kernel" - 371: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 372: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 32 32***
==PROF== Profiling "im2col4d_kernel" - 373: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 374: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 48 48***
==PROF== Profiling "im2col4d_kernel" - 375: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 376: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 64 64***
==PROF== Profiling "im2col4d_kernel" - 377: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 378: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 96 96***
==PROF== Profiling "im2col4d_kernel" - 379: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 380: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 97 97***
==PROF== Profiling "im2col4d_kernel" - 381: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 382: 0%....50%....100% - 10 passes
*** 896 896 1 1 128 128 128***
==PROF== Profiling "im2col4d_kernel" - 383: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 384: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 385: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 386: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 4 4***
==PROF== Profiling "computeOffsetsKernel" - 387: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 388: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 389: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 8 8***
==PROF== Profiling "computeOffsetsKernel" - 390: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 391: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 15 15***
==PROF== Profiling "computeOffsetsKernel" - 392: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 393: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 16 16***
==PROF== Profiling "computeOffsetsKernel" - 394: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 395: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 24 24***
==PROF== Profiling "computeOffsetsKernel" - 396: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 397: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 32 32***
==PROF== Profiling "computeOffsetsKernel" - 398: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 399: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 48 48***
==PROF== Profiling "computeOffsetsKernel" - 400: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 401: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 64 64***
==PROF== Profiling "computeOffsetsKernel" - 402: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 403: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 96 96***
==PROF== Profiling "computeOffsetsKernel" - 404: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 405: 0%....50%....100% - 10 passes
*** 1024 1024 1 1 128 97 97***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 406: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 407: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 2 2***
==PROF== Profiling "kern_precompute_indices" - 408: 0%....50%....100% - 10 passes
==PROF== Profiling "precomputed_convolve_sgemm" - 409: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 4 4***
==PROF== Profiling "computeOffsetsKernel" - 410: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 411: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 7 7***
==PROF== Profiling "computeOffsetsKernel" - 412: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 413: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 8 8***
==PROF== Profiling "im2col4d_kernel" - 414: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 415: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 15 15***
==PROF== Profiling "im2col4d_kernel" - 416: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 417: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 16 16***
==PROF== Profiling "computeOffsetsKernel" - 418: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 419: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 24 24***
==PROF== Profiling "computeOffsetsKernel" - 420: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 421: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 32 32***
==PROF== Profiling "computeOffsetsKernel" - 422: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 423: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 48 48***
==PROF== Profiling "computeOffsetsKernel" - 424: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 425: 0%....50%....100% - 10 passes
*** 2048 2048 1 1 128 64 64***
==PROF== Profiling "im2col4d_kernel" - 426: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 427: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 1 1***
==PROF== Profiling "kern_precompute_indices" - 428: 0%....50%....100% - 10 passes
==PROF== Profiling "precomputed_convolve_sgemm" - 429: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 2 2***
==PROF== Profiling "kern_precompute_indices" - 430: 0%....50%....100% - 10 passes
==PROF== Profiling "precomputed_convolve_sgemm" - 431: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 4 4***
==PROF== Profiling "im2col4d_kernel" - 432: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 433: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 7 7***
==PROF== Profiling "computeOffsetsKernel" - 434: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 435: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 8 8***
==PROF== Profiling "im2col4d_kernel" - 436: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 437: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 15 15***
==PROF== Profiling "im2col4d_kernel" - 438: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 439: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 16 16***
==PROF== Profiling "im2col4d_kernel" - 440: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 441: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 24 24***
==PROF== Profiling "im2col4d_kernel" - 442: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 443: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 32 32***
==PROF== Profiling "im2col4d_kernel" - 444: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 445: 0%....50%....100% - 10 passes
*** 4096 4096 1 1 128 48 48***
==PROF== Disconnected from process 14221
==PROF== Report: /home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d.ncu-rep
